id,minute,result,X,Y,xG,player,h_a,player_id,situation,season,shotType,match_id,h_team,a_team,h_goals,a_goals,date,player_assisted,lastAction
585113,18,SavedShot,75.80000305175781,28.299999237060547,0.01701364479959011,Raphinha,a,8026,OpenPlay,2024,LeftFoot,26987,Valencia,Barcelona,1,2,2024-08-17 19:30:00,Lamine Yamal,Pass
585116,38,BlockedShot,72.69999694824219,37.900001525878906,0.04999781772494316,Raphinha,a,8026,DirectFreekick,2024,LeftFoot,26987,Valencia,Barcelona,1,2,2024-08-17 19:30:00,,Standard
586421,19,SavedShot,88.30000305175781,53.900001525878906,0.41309571266174316,Raphinha,h,8026,OpenPlay,2024,LeftFoot,26995,Barcelona,Athletic Club,2,1,2024-08-24 17:00:00,Pedri,Throughball
586423,21,MissedShots,88.69999694824219,33.70000076293945,0.02947060391306877,Raphinha,h,8026,OpenPlay,2024,LeftFoot,26995,Barcelona,Athletic Club,2,1,2024-08-24 17:00:00,Álex Balde,Cross
586425,27,BlockedShot,87.0,28.100000381469727,0.03794782608747482,Raphinha,h,8026,FromCorner,2024,LeftFoot,26995,Barcelona,Athletic Club,2,1,2024-08-24 17:00:00,Pedri,TakeOn
586429,48,BlockedShot,86.9000015258789,48.29999923706055,0.101958267390728,Raphinha,h,8026,OpenPlay,2024,LeftFoot,26995,Barcelona,Athletic Club,2,1,2024-08-24 17:00:00,Pedri,Pass
587257,46,BlockedShot,93.4000015258789,66.30000305175781,0.03413026034832001,Raphinha,a,8026,OpenPlay,2024,LeftFoot,27004,Rayo Vallecano,Barcelona,1,2,2024-08-27 19:30:00,Jules Koundé,Cross
587259,52,MissedShots,74.0999984741211,53.79999923706055,0.06558649241924286,Raphinha,a,8026,DirectFreekick,2024,LeftFoot,27004,Rayo Vallecano,Barcelona,1,2,2024-08-27 19:30:00,,Standard
587272,94,MissedShots,93.9000015258789,50.29999923706055,0.535180926322937,Raphinha,a,8026,OpenPlay,2024,Head,27004,Rayo Vallecano,Barcelona,1,2,2024-08-27 19:30:00,Dani Olmo,Cross
589309,3,BlockedShot,90.0,55.79999923706055,0.1175016239285469,Raphinha,h,8026,OpenPlay,2024,LeftFoot,27012,Barcelona,Real Valladolid,7,0,2024-08-31 15:00:00,,Rebound
589310,9,SavedShot,76.19999694824219,52.79999923706055,0.026790542528033257,Raphinha,h,8026,OpenPlay,2024,LeftFoot,27012,Barcelona,Real Valladolid,7,0,2024-08-31 15:00:00,Lamine Yamal,Pass
589314,19,Goal,91.19999694824219,43.099998474121094,0.30838659405708313,Raphinha,h,8026,OpenPlay,2024,LeftFoot,27012,Barcelona,Real Valladolid,7,0,2024-08-31 15:00:00,Pau Cubarsí,Chipped
589324,54,SavedShot,90.80000305175781,61.0999984741211,0.4759334921836853,Raphinha,h,8026,OpenPlay,2024,LeftFoot,27012,Barcelona,Real Valladolid,7,0,2024-08-31 15:00:00,Dani Olmo,Throughball
589327,63,Goal,96.80000305175781,53.79999923706055,0.6885185241699219,Raphinha,h,8026,OpenPlay,2024,LeftFoot,27012,Barcelona,Real Valladolid,7,0,2024-08-31 15:00:00,Robert Lewandowski,None
589328,71,Goal,90.9000015258789,53.400001525878906,0.6527318358421326,Raphinha,h,8026,OpenPlay,2024,LeftFoot,27012,Barcelona,Real Valladolid,7,0,2024-08-31 15:00:00,Lamine Yamal,Throughball
591475,41,MissedShots,48.20000076293945,59.099998474121094,0.0107010118663311,Raphinha,a,8026,OpenPlay,2024,LeftFoot,27028,Girona,Barcelona,1,4,2024-09-15 14:15:00,,BallRecovery
593208,4,SavedShot,89.4000015258789,59.0,0.0859944224357605,Raphinha,a,8026,OpenPlay,2024,Head,27037,Villarreal,Barcelona,1,5,2024-09-22 16:30:00,Pedri,Throughball
593213,16,BlockedShot,91.69999694824219,52.09999847412109,0.498858243227005,Raphinha,a,8026,OpenPlay,2024,RightFoot,27037,Villarreal,Barcelona,1,5,2024-09-22 16:30:00,,Rebound
593231,62,MissedShots,78.0,37.0,0.045987870544195175,Raphinha,a,8026,OpenPlay,2024,LeftFoot,27037,Villarreal,Barcelona,1,5,2024-09-22 16:30:00,Jules Koundé,Pass
593233,66,SavedShot,86.30000305175781,43.70000076293945,0.40345799922943115,Raphinha,a,8026,OpenPlay,2024,LeftFoot,27037,Villarreal,Barcelona,1,5,2024-09-22 16:30:00,Lamine Yamal,BallTouch
593235,74,Goal,84.19999694824219,65.4000015258789,0.06614509969949722,Raphinha,a,8026,OpenPlay,2024,LeftFoot,27037,Villarreal,Barcelona,1,5,2024-09-22 16:30:00,Pau Victor,Pass
593236,82,Goal,85.69999694824219,56.900001525878906,0.4411676228046417,Raphinha,a,8026,OpenPlay,2024,LeftFoot,27037,Villarreal,Barcelona,1,5,2024-09-22 16:30:00,Lamine Yamal,Chipped
593507,28,MissedShots,92.0999984741211,67.9000015258789,0.07424848526716232,Raphinha,h,8026,OpenPlay,2024,LeftFoot,27043,Barcelona,Getafe,1,0,2024-09-25 19:00:00,Álex Balde,Chipped
593511,54,BlockedShot,70.19999694824219,48.5,0.04411226511001587,Raphinha,h,8026,DirectFreekick,2024,LeftFoot,27043,Barcelona,Getafe,1,0,2024-09-25 19:00:00,,Standard
593515,70,SavedShot,75.5999984741211,31.799999237060543,0.05555007979273796,Raphinha,h,8026,DirectFreekick,2024,LeftFoot,27043,Barcelona,Getafe,1,0,2024-09-25 19:00:00,,Standard
593518,81,MissedShots,92.30000305175781,52.09999847412109,0.40439724922180176,Raphinha,h,8026,OpenPlay,2024,Head,27043,Barcelona,Getafe,1,0,2024-09-25 19:00:00,Jules Koundé,Cross
594500,96,MissedShots,84.19999694824219,25.799999237060543,0.023809198290109634,Raphinha,a,8026,OpenPlay,2024,LeftFoot,27056,Osasuna,Barcelona,4,2,2024-09-28 19:00:00,Lamine Yamal,Chipped
596204,23,SavedShot,85.5999984741211,54.79999923706055,0.32927045226097107,Raphinha,a,8026,OpenPlay,2024,RightFoot,27064,Alaves,Barcelona,0,3,2024-10-06 14:15:00,Iñigo Martínez,Chipped
596218,73,BlockedShot,76.5,46.0,0.036677926778793335,Raphinha,a,8026,OpenPlay,2024,LeftFoot,27064,Alaves,Barcelona,0,3,2024-10-06 14:15:00,,BallTouch
596225,81,BlockedShot,68.69999694824219,70.5,0.030101027339696884,Raphinha,a,8026,DirectFreekick,2024,LeftFoot,27064,Alaves,Barcelona,0,3,2024-10-06 14:15:00,,Standard
597925,38,MissedShots,80.69999694824219,63.70000076293946,0.02658221870660782,Raphinha,h,8026,FromCorner,2024,LeftFoot,27074,Barcelona,Sevilla,5,1,2024-10-20 19:00:00,,None
597931,49,MissedShots,85.0,39.0,0.09722393751144409,Raphinha,h,8026,OpenPlay,2024,LeftFoot,27074,Barcelona,Sevilla,5,1,2024-10-20 19:00:00,Lamine Yamal,Pass
598702,20,MissedShots,80.5999984741211,50.70000076293945,0.045674487948417664,Raphinha,a,8026,OpenPlay,2024,LeftFoot,27085,Real Madrid,Barcelona,0,4,2024-10-26 19:00:00,Lamine Yamal,Pass
598711,54,MissedShots,61.5,92.5999984741211,0.008269025944173336,Raphinha,a,8026,OpenPlay,2024,LeftFoot,27085,Real Madrid,Barcelona,0,4,2024-10-26 19:00:00,,BallRecovery
598723,83,Goal,88.0999984741211,45.099998474121094,0.43100622296333313,Raphinha,a,8026,OpenPlay,2024,RightFoot,27085,Real Madrid,Barcelona,0,4,2024-10-26 19:00:00,Iñigo Martínez,Throughball
600720,22,Goal,87.0999984741211,49.900001525878906,0.3085829019546509,Raphinha,h,8026,OpenPlay,2024,LeftFoot,27101,Barcelona,Espanyol,3,1,2024-11-03 15:15:00,Marc Casadó,Chipped
602359,43,BlockedShot,73.0999984741211,54.599998474121094,0.01929355040192604,Raphinha,a,8026,OpenPlay,2024,LeftFoot,27108,Real Sociedad,Barcelona,1,0,2024-11-10 20:00:00,Frenkie de Jong,Pass
603208,11,BlockedShot,84.69999694824219,38.900001525878906,0.06578757613897324,Raphinha,a,8026,OpenPlay,2024,LeftFoot,27117,Celta Vigo,Barcelona,2,2,2024-11-23 20:00:00,Robert Lewandowski,Pass
603209,14,Goal,88.4000015258789,43.099998474121094,0.3110570013523102,Raphinha,a,8026,OpenPlay,2024,LeftFoot,27117,Celta Vigo,Barcelona,2,2,2024-11-23 20:00:00,Jules Koundé,TakeOn
603213,21,SavedShot,81.19999694824219,50.0999984741211,0.07322020828723907,Raphinha,a,8026,OpenPlay,2024,LeftFoot,27117,Celta Vigo,Barcelona,2,2,2024-11-23 20:00:00,Robert Lewandowski,BallTouch
603219,58,MissedShots,78.80000305175781,38.599998474121094,0.039633121341466904,Raphinha,a,8026,OpenPlay,2024,LeftFoot,27117,Celta Vigo,Barcelona,2,2,2024-11-23 20:00:00,Pedri,Pass
603224,76,ShotOnPost,91.19999694824219,37.0,0.2946988046169281,Raphinha,a,8026,OpenPlay,2024,RightFoot,27117,Celta Vigo,Barcelona,2,2,2024-11-23 20:00:00,Dani Olmo,Pass
603936,46,ShotOnPost,87.5,45.400001525878906,0.18012391030788422,Raphinha,h,8026,OpenPlay,2024,LeftFoot,27122,Barcelona,Las Palmas,1,2,2024-11-30 13:00:00,Gavi,TakeOn
603943,60,Goal,78.0999984741211,43.70000076293945,0.02748619206249714,Raphinha,h,8026,OpenPlay,2024,LeftFoot,27122,Barcelona,Las Palmas,1,2,2024-11-30 13:00:00,Pedri,Pass
603947,70,SavedShot,81.5999984741211,47.5,0.05994019657373428,Raphinha,h,8026,OpenPlay,2024,RightFoot,27122,Barcelona,Las Palmas,1,2,2024-11-30 13:00:00,Robert Lewandowski,Pass
603950,81,SavedShot,77.4000015258789,36.29999923706055,0.07646674662828445,Raphinha,h,8026,DirectFreekick,2024,LeftFoot,27122,Barcelona,Las Palmas,1,2,2024-11-30 13:00:00,,Standard
603951,84,BlockedShot,77.0,29.799999237060547,0.05843237414956093,Raphinha,h,8026,DirectFreekick,2024,LeftFoot,27122,Barcelona,Las Palmas,1,2,2024-11-30 13:00:00,,Standard
605130,46,SavedShot,87.80000305175781,47.0,0.5501202344894409,Raphinha,a,8026,OpenPlay,2024,RightFoot,27167,Mallorca,Barcelona,1,5,2024-12-03 18:00:00,,BallRecovery
605134,52,SavedShot,80.30000305175781,46.29999923706055,0.1366877257823944,Raphinha,a,8026,DirectFreekick,2024,LeftFoot,27167,Mallorca,Barcelona,1,5,2024-12-03 18:00:00,,Standard
605135,55,Goal,88.5,50.0,0.7432776093482971,Raphinha,a,8026,Penalty,2024,LeftFoot,27167,Mallorca,Barcelona,1,5,2024-12-03 18:00:00,,Standard
605140,73,Goal,92.9000015258789,47.599998474121094,0.46206894516944885,Raphinha,a,8026,OpenPlay,2024,LeftFoot,27167,Mallorca,Barcelona,1,5,2024-12-03 18:00:00,Lamine Yamal,Cross
605907,42,BlockedShot,90.5999984741211,57.799999237060554,0.0668526142835617,Raphinha,a,8026,OpenPlay,2024,LeftFoot,27139,Real Betis,Barcelona,2,2,2024-12-07 15:15:00,,Aerial
607840,32,SavedShot,89.9000015258789,59.599998474121094,0.07175928354263306,Raphinha,h,8026,OpenPlay,2024,LeftFoot,27143,Barcelona,Leganes,0,1,2024-12-15 20:00:00,Álex Balde,Cross
607847,47,BlockedShot,79.5999984741211,59.70000076293945,0.034872427582740784,Raphinha,h,8026,OpenPlay,2024,LeftFoot,27143,Barcelona,Leganes,0,1,2024-12-15 20:00:00,Robert Lewandowski,BallTouch
607854,83,BlockedShot,84.4000015258789,34.0,0.0389864519238472,Raphinha,h,8026,OpenPlay,2024,LeftFoot,27143,Barcelona,Leganes,0,1,2024-12-15 20:00:00,Pau Victor,Pass
607860,94,MissedShots,78.9000015258789,60.599998474121094,0.09875495731830597,Raphinha,h,8026,DirectFreekick,2024,LeftFoot,27143,Barcelona,Leganes,0,1,2024-12-15 20:00:00,,Standard
608559,3,BlockedShot,89.5,34.0,0.07978769391775131,Raphinha,h,8026,OpenPlay,2024,LeftFoot,27160,Barcelona,Atletico Madrid,1,2,2024-12-21 20:00:00,Gavi,Pass
608564,42,BlockedShot,80.30000305175781,34.900001525878906,0.036254603415727615,Raphinha,h,8026,OpenPlay,2024,LeftFoot,27160,Barcelona,Atletico Madrid,1,2,2024-12-21 20:00:00,Jules Koundé,Pass
608569,56,ShotOnPost,80.9000015258789,37.400001525878906,0.4341290593147278,Raphinha,h,8026,OpenPlay,2024,LeftFoot,27160,Barcelona,Atletico Madrid,1,2,2024-12-21 20:00:00,Pedri,Throughball
608576,80,BlockedShot,73.5999984741211,45.099998474121094,0.01664021797478199,Raphinha,h,8026,OpenPlay,2024,LeftFoot,27160,Barcelona,Atletico Madrid,1,2,2024-12-21 20:00:00,Robert Lewandowski,HeadPass
608580,85,SavedShot,95.0999984741211,32.79999923706055,0.24353818595409393,Raphinha,h,8026,OpenPlay,2024,RightFoot,27160,Barcelona,Atletico Madrid,1,2,2024-12-21 20:00:00,Pedri,Pass
612514,32,MissedShots,97.30000305175781,57.599998474121094,0.3726375102996826,Raphinha,a,8026,OpenPlay,2024,Head,27177,Getafe,Barcelona,1,1,2025-01-18 20:00:00,Jules Koundé,Chipped
612523,58,BlockedShot,78.80000305175781,68.30000305175781,0.024138469249010086,Raphinha,a,8026,OpenPlay,2024,LeftFoot,27177,Getafe,Barcelona,1,1,2025-01-18 20:00:00,,BallTouch
612525,60,BlockedShot,93.69999694824219,71.80000305175781,0.03886706009507179,Raphinha,a,8026,OpenPlay,2024,LeftFoot,27177,Getafe,Barcelona,1,1,2025-01-18 20:00:00,Pau Cubarsí,Pass
612529,76,BlockedShot,78.19999694824219,64.30000305175781,0.08119232207536697,Raphinha,a,8026,DirectFreekick,2024,LeftFoot,27177,Getafe,Barcelona,1,1,2025-01-18 20:00:00,,Standard
612532,82,MissedShots,97.0999984741211,58.5,0.32564273476600647,Raphinha,a,8026,OpenPlay,2024,LeftFoot,27177,Getafe,Barcelona,1,1,2025-01-18 20:00:00,Lamine Yamal,Chipped
614173,4,BlockedShot,88.30000305175781,69.30000305175781,0.05700962245464325,Raphinha,h,8026,OpenPlay,2024,LeftFoot,27184,Barcelona,Valencia,7,1,2025-01-26 20:00:00,Álex Balde,Pass
614177,13,Goal,90.4000015258789,32.400001525878906,0.45783698558807373,Raphinha,h,8026,OpenPlay,2024,RightFoot,27184,Barcelona,Valencia,7,1,2025-01-26 20:00:00,Fermín López,TakeOn
614185,48,ShotOnPost,91.19999694824219,35.79999923706055,0.43582916259765625,Raphinha,h,8026,OpenPlay,2024,RightFoot,27184,Barcelona,Valencia,7,1,2025-01-26 20:00:00,Lamine Yamal,Throughball
615359,4,MissedShots,83.5999984741211,67.5,0.038534581661224365,Raphinha,h,8026,OpenPlay,2024,LeftFoot,27200,Barcelona,Alaves,1,0,2025-02-02 13:00:00,Lamine Yamal,Chipped
616748,14,SavedShot,76.5,59.70000076293945,0.02625093422830105,Raphinha,a,8026,OpenPlay,2024,RightFoot,27206,Sevilla,Barcelona,1,4,2025-02-09 20:00:00,Gavi,Pass
616757,54,Goal,78.5,41.0,0.03711702302098274,Raphinha,a,8026,OpenPlay,2024,RightFoot,27206,Sevilla,Barcelona,1,4,2025-02-09 20:00:00,Pau Cubarsí,TakeOn
618052,7,MissedShots,90.69999694824219,47.099998474121094,0.05306427925825119,Raphinha,h,8026,OpenPlay,2024,Head,27214,Barcelona,Rayo Vallecano,1,0,2025-02-17 20:00:00,,Aerial
618055,19,MissedShots,93.69999694824219,63.59999847412109,0.09841004759073257,Raphinha,h,8026,OpenPlay,2024,LeftFoot,27214,Barcelona,Rayo Vallecano,1,0,2025-02-17 20:00:00,Álex Balde,Pass
618056,22,SavedShot,88.69999694824219,64.80000305175781,0.33157867193222046,Raphinha,h,8026,OpenPlay,2024,LeftFoot,27214,Barcelona,Rayo Vallecano,1,0,2025-02-17 20:00:00,Pedri,Throughball
618067,70,SavedShot,94.80000305175781,70.9000015258789,0.08698892593383789,Raphinha,h,8026,OpenPlay,2024,LeftFoot,27214,Barcelona,Rayo Vallecano,1,0,2025-02-17 20:00:00,,TakeOn
618068,71,MissedShots,89.19999694824219,42.5,0.4276757538318634,Raphinha,h,8026,OpenPlay,2024,LeftFoot,27214,Barcelona,Rayo Vallecano,1,0,2025-02-17 20:00:00,Dani Olmo,Pass
618071,81,SavedShot,95.0999984741211,65.80000305175781,0.022700436413288116,Raphinha,h,8026,OpenPlay,2024,Head,27214,Barcelona,Rayo Vallecano,1,0,2025-02-17 20:00:00,Lamine Yamal,Cross
618779,27,SavedShot,81.5999984741211,17.299999237060547,0.04572565108537674,Raphinha,a,8026,DirectFreekick,2024,LeftFoot,27226,Las Palmas,Barcelona,0,2,2025-02-22 20:00:00,,Standard
618782,43,BlockedShot,75.5999984741211,52.400001525878906,0.07833543419837952,Raphinha,a,8026,DirectFreekick,2024,LeftFoot,27226,Las Palmas,Barcelona,0,2,2025-02-22 20:00:00,,Standard
618787,60,MissedShots,92.0,50.9000015258789,0.06556238234043121,Raphinha,a,8026,OpenPlay,2024,Head,27226,Las Palmas,Barcelona,0,2,2025-02-22 20:00:00,Lamine Yamal,Aerial
620519,43,BlockedShot,74.5,48.79999923706055,0.03078578971326351,Raphinha,h,8026,OpenPlay,2024,LeftFoot,27232,Barcelona,Real Sociedad,4,0,2025-03-02 15:15:00,Dani Olmo,Pass
620523,49,MissedShots,76.9000015258789,26.0,0.04987114667892456,Raphinha,h,8026,DirectFreekick,2024,LeftFoot,27232,Barcelona,Real Sociedad,4,0,2025-03-02 15:15:00,,Standard
623784,52,MissedShots,75.19999694824219,53.599998474121094,0.018634457141160965,Raphinha,a,8026,FromCorner,2024,LeftFoot,27252,Atletico Madrid,Barcelona,2,4,2025-03-16 20:00:00,,None
